A1A0_02,A219AS318004
K1L1L0_02L02,A219AS319671
K1L1M1_02S02,A219AS319672
K1L1M1_03S02,A219AS319673
K1L1L2_03R03,A219AS319674
L2L1K1_02L02,A219AS319675
L2L1L0_02S02,A219AS319676
L2L1L0_03S03,A219AS319677
L2L1M1_03R02,A219AS319678
M1L1L2_11L02,A219AS319679
M1L1K1_12S02,A219AS319680
M1L1L0_12R03,A219AS319681
,
L1L2M1_02L02,A219AS319695
L1L2L3_02S02,A219AS319694
L1L2L3_03S03,A219AS319696
L3L2L1_02S02,A219AS319697
L3L2L1_03S03,A219AS319698
L3L2M1_03R02,A219AS319699
M1L2L3_02L02,A219AS319692
M1L2L1_02R03,A219AS319693
,
,
N1L3I0_12S03,A219AS319124
N1L3I0_13S04,A219AS319125
N1L3L2_14R03,A219AS319123
L2L3I0_03R04,A219AS318988
