126.883064337873	37.5838377745709	
126.883076952412	37.583846830117	
126.883089566954	37.5838558856618	
126.883114619875	37.5838739283429	
126.883139719133	37.5838919993696	
126.883164826919	37.583910168028	
126.883189861434	37.5839282954365	
126.883214877849	37.5839464097223	
126.883227549124	37.5839556245042	
126.883240220402	37.5839648392848	
126.883264906913	37.5839831625418	
126.883266500155	37.5839843451038	
126.88329114201	37.5840027774517	
126.883303547969	37.5840120572357	
126.883315953931	37.5840213370184	
126.883328439932	37.5840306804381	
126.883340925937	37.5840400238566	
126.883365532897	37.5840585448339	
126.883380714234	37.5840699744432	
126.883405228424	37.5840884923559	
126.88342195284	37.5841011169073	
126.883446552932	37.584119595821	
126.883470894349	37.5841378739294	
126.883495392611	37.5841564608266	
126.883519813265	37.5841750001915	
126.883544286991	37.5841935253944	
126.883545836723	37.5841946987324	
126.883570439835	37.5842132287261	
126.883584975314	37.5842241761602	
126.883597330833	37.5842334541539	
126.883609686354	37.5842427321464	
126.883634365479	37.5842611723204	
126.883646760453	37.5842704173952	
126.88365915543	37.5842796624687	
126.883683826065	37.5842980829537	
126.88370168366	37.5843114179616	
126.884242637302	37.5847016920971	
126.884257135658	37.5847097783231	
126.884271634018	37.5847178645473	
126.884287588839	37.5847251527289	
126.884303543664	37.5847324409085	
126.884319889934	37.5847385491065	
126.884336236206	37.5847446573022	
126.88435312907	37.5847493055744	
126.884370021936	37.5847539538443	
126.884393013813	37.5847587719776	
126.884416005693	37.5847635901066	
126.88444139623	37.5847670321221	
126.884466786769	37.5847704741321	
126.884492073748	37.5847714951786	
126.884517360729	37.5847725162198	
126.884549883578	37.584768699623	
126.884549883578	37.584768699623	
126.884577300046	37.5847561365531	
126.884604716506	37.5847435734765	
126.884632132957	37.5847310103932	
126.884659549398	37.5847184473032	
126.884688770239	37.5847049022035	
126.884718016889	37.5846913240234	
126.88474722224	37.584677761511	
126.884776527719	37.5846641683679	
126.884805768716	37.584650610966	
126.884828703565	37.5846399800586	
126.884843420775	37.5846332290819	
126.884858137983	37.5846264781032	
126.884887521355	37.5846129993196	
126.884902224353	37.5846062304104	
126.884916927349	37.5845994614992	
126.884931676358	37.5845926798629	
126.884946425364	37.5845858982246	
126.884961150383	37.5845791568423	
126.884975875399	37.584572415458	
126.885005238209	37.5845589453206	
126.885012381412	37.5845556681321	
126.885027093194	37.5845489125171	
126.885041804973	37.5845421569001	
126.885056516741	37.5845354012801	
126.885071228508	37.5845286456581	
126.885085940282	37.5845218900344	
126.885100652053	37.5845151344088	
126.885130009681	37.5845016165731	
126.885144706745	37.5844948361883	
126.885159403807	37.5844880558016	
126.885174100304	37.5844812735207	
126.885188796798	37.5844744912379	
126.885201063456	37.5844688303078	
126.885230321715	37.5844553260925	
126.885259620461	37.5844418036275	
126.885288881184	37.584428300894	
126.885318181421	37.584414780727	
126.885347575921	37.5844012577385	
126.885372101542	37.584390009102	
126.885372101533	37.5843900091057	
126.885386821731	37.5843831635761	
126.885401541927	37.5843763180447	
126.885430798176	37.5843627086967	
126.885460018703	37.5843491259026	
126.885489238008	37.5843355581022	
126.885518424936	37.5843219792204	
126.885547695255	37.584308389686	
126.885576918103	37.5842948345546	
126.885606212909	37.5842812809713	
126.885635456777	37.5842677558631	
126.885664724104	37.5842542229645	
126.88569397106	37.5842406998952	
126.885723240937	37.5842271692792	
126.885752502465	37.5842136459189	
126.885774860532	37.5842033130034	
126.885775339907	37.5842030915625	
126.885775339907	37.5842030915604	
126.885797799932	37.5841927061591	
126.885820259952	37.5841823207532	
126.885838763765	37.5841737646745	
126.885857267574	37.5841652085926	
126.885871955945	37.5841584158155	
126.885886644315	37.5841516230362	
126.885901323023	37.5841448190163	
126.885916001728	37.5841380149943	
126.885930671877	37.5841312016018	
126.885945342023	37.5841243882073	
126.885955723671	37.5841195679006	
126.885984931618	37.5841059403662	
126.886007172375	37.5840955471451	
126.886034471091	37.5840829074917	
126.886034471084	37.5840829074917	
126.886063261969	37.5840686260622	
126.886081786321	37.5840585343251	
126.886097704662	37.58404905057	
126.886109374773	37.5840416265293	
126.886134805241	37.5840238539297	
126.886159351317	37.5840066993928	
126.886181309716	37.5839930611818	
126.886199923903	37.5839827515452	
126.886215463931	37.5839746308126	
126.886244006587	37.5839600699234	
126.886272549226	37.5839455090313	
126.886285725272	37.5839387873302	
126.886308563593	37.5839272478889	
126.88632296133	37.5839199731854	
126.886322961331	37.5839199731835	
126.886351149883	37.5839066478937	
126.886376323223	37.5838947745229	
126.886391070363	37.5838879364983	
126.8864058175	37.5838810984718	
126.886420503255	37.583874297816	
126.886435189008	37.5838674971583	
126.886456850635	37.58385748852	
126.886471539931	37.5838506917448	
126.886486229225	37.5838438949676	
126.88650091916	37.5838370978957	
126.886515609092	37.5838303008219	
126.886538292517	37.5838198051133	
126.886560756971	37.5838093870566	
126.886560756975	37.5838093870528	
126.886589792022	37.583795803413	
126.886619062124	37.5837821036018	
126.886648291536	37.5837684963152	
126.886667515877	37.5837595474802	
126.886696765081	37.5837460234816	
126.886711480596	37.5837392449762	
126.886726196108	37.5837324664689	
126.886755046868	37.583719022967	
126.88676283388	37.5837153526443	
126.886777724649	37.5837085037526	
126.886792615415	37.5837016548588	
126.886804694842	37.5836961592859	
126.886804694842	37.5836961592833	
126.886826241405	37.5836825753035	
126.886847787961	37.5836689913195	
126.88686149235	37.5836553095961	
126.886875196733	37.583641627871	
126.886885625403	37.5836271240136	
126.886896054068	37.5836126201551	
126.886900245649	37.5835961839407	
126.886904437227	37.5835797477261	
126.886896858476	37.5835633009286	
126.886889279728	37.5835468541306	
126.886876203463	37.5835287176293	
126.886863127204	37.5835105811265	
126.886863127192	37.5835105811435	
126.886843531885	37.5834920379024	
126.886823936586	37.5834734946584	
126.886804341298	37.5834549514114	
126.886793571064	37.5834445024748	
126.886782800834	37.5834340535373	
126.886761284588	37.5834132719895	
126.886745342063	37.5833978738295	
126.886734517189	37.5833874505131	
126.886723692317	37.5833770271959	
126.886702177156	37.5833562317339	
126.886685083469	37.5833397098343	
126.88666362423	37.5833189675398	
126.886642168353	37.5832982572088	
126.886620595588	37.5832774268212	
126.886608268295	37.5832655105077	
126.886586786925	37.5832447165243	
126.886567699075	37.5832268355163	
126.886553351	37.5832133945974	
126.886539002929	37.583199953677	
126.886526183292	37.5831879445509	
126.886513363659	37.5831759354235	
126.886500574214	37.5831639545656	
126.886487784773	37.5831519737065	
126.886471265363	37.5831364986983	
126.886454745959	37.5831210236879	
126.886436587672	37.583104013386	
126.88643658767	37.5831040133868	
126.886425919537	37.5830930670988	
126.886415251408	37.58308212081	
126.886397257002	37.5830637460856	
126.886386862939	37.5830530565898	
126.886376468878	37.5830423670933	
126.886368332255	37.5830339991972	
126.886347871058	37.5830131264137	
126.886337233716	37.583002585801	
126.886326596376	37.5829920451873	
126.88630678747	37.5829724869275	
126.88630678747	37.5829724869276	
126.886286634931	37.5829522175485	
126.886266482402	37.5829319481662	
126.886246329884	37.5829116787808	
126.886226177377	37.5828914093922	
126.886206024881	37.5828711400004	
126.886185872396	37.5828508706055	
126.886165719921	37.5828306012074	
126.886145567458	37.5828103318061	
126.886125415005	37.5827900624016	
126.886105262563	37.5827697929939	
126.886085110132	37.5827495235831	
126.886064957712	37.5827292541691	
126.886044805302	37.5827089847519	
126.886024652903	37.5826887153315	
126.886004500516	37.582668445908	
126.885984348139	37.5826481764813	
126.885984348139	37.5826481764813	
126.885970355295	37.5826343848853	
126.885956362456	37.5826205932878	
126.885956362451	37.5826205932833	
126.885935114071	37.5825995181657	
126.885913885216	37.5825784532532	
126.885892656371	37.5825573883371	
126.885871427535	37.5825363234208	
126.885856470867	37.5825214820161	
126.885856470871	37.5825214820098	
126.885853843029	37.5825188747002	
126.885853843029	37.5825188747002	
126.885832622397	37.5824978684586	
126.885816060423	37.58248147097	
126.885794906708	37.5824604645285	
126.885773711959	37.5824394173237	
126.885752558268	37.5824184108754	
126.885731362351	37.5823973634273	
126.885710207644	37.5823763574077	
126.885689011118	37.582355310834	
126.885667855808	37.5823343053773	
126.885646659455	37.5823132591549	
126.88562550417	37.5822922536913	
126.885604308215	37.5822712102681	
126.885593683323	37.5822606624485	
126.885583058435	37.5822501146279	
126.885572433393	37.582239566808	
126.885561808354	37.5822290189871	
126.885543256471	37.5822106020768	
126.885543256471	37.5822106020693	
126.885522076868	37.5821895762341	
126.88551145176	37.5821790279907	
126.885500826655	37.5821684797465	
126.885479685918	37.5821474391302	
126.885475491543	37.5821432641032	
126.885464890247	37.582132699794	
126.885454288954	37.5821221354839	
126.885443687665	37.5821115711731	
126.88543308638	37.5821010068614	
126.885411923074	37.5820799366074	
126.885393454513	37.5820615492389	
126.885372324778	37.5820405291161	
126.88536170793	37.5820299673402	
126.885351091084	37.5820194055635	
126.885329942187	37.5819983663647	
126.885316439748	37.5819849339613	
126.885342982938	37.5819680482006	
126.885332313113	37.5819575235827	
126.885321643291	37.5819469989639	
126.885310973474	37.5819364743443	
126.885300303659	37.5819259497238	
126.885289633848	37.5819154251023	
126.885278964039	37.58190490048	
126.885268294232	37.5818943758567	
126.885257624428	37.5818838512326	
126.885246954632	37.5818733266034	
126.88523628484	37.5818628019733	
126.88522396691	37.5818506516501	
126.885223966909	37.5818506516501	
126.885205874346	37.5818320216826	
126.885187781792	37.5818133917124	
126.885169689246	37.5817947617397	
126.88515159671	37.5817761317645	
126.885133504182	37.5817575017867	
126.885117996253	37.5817352962334	
126.885102488332	37.5817130906783	
126.885094847398	37.5816957596458	
126.885087206467	37.5816784286128	
126.88507956554	37.5816610975794	
126.885073661252	37.5816436036912	
126.885067756966	37.5816261098027	
126.885061852683	37.5816086159139	
126.88505971314	37.5815903556369	
126.885057573596	37.5815720953598	
126.885055434054	37.5815538350827	
126.885061728633	37.5815356805142	
126.885068023209	37.5815175259453	
126.885074317782	37.5814993713759	
126.885084184702	37.5814783179236	
126.885094051615	37.5814572644703	
126.885103918524	37.5814362110159	
126.885118420595	37.5814187690045	
126.885132922659	37.5814013269911	
126.885147424716	37.5813838849756	
126.885172202118	37.5813672657607	
126.885196979509	37.5813506465403	
126.885221756889	37.5813340273142	
126.885221756894	37.5813340273143	
126.885249018443	37.5813181166037	
126.885263700981	37.5813094925143	
126.885278383515	37.581300868423	
126.885294784662	37.5812912348636	
126.885311185805	37.5812816013018	
126.885329870264	37.5812706265779	
126.885348554718	37.5812596518508	
126.885363600634	37.5812508142953	
126.885378646547	37.5812419767378	
126.885400036521	37.5812294128506	
126.885422678259	37.5812161137044	
126.885449347359	37.5812004489681	
126.885449347368	37.5812004489645	
126.885463151963	37.5811923430804	
126.885476956556	37.5811842371946	
126.885504206922	37.581168275305	
126.885531551753	37.5811522561479	
126.885558792197	37.5811362981196	
126.885586087688	37.5811202713811	
126.885613406017	37.5811042262609	
126.885621792653	37.5810992924459	
126.885635450968	37.5810912559264	
126.88564910928	37.5810832194052	
126.88566276759	37.5810751828818	
126.885676425898	37.5810671463568	
126.885690084199	37.5810591098294	
126.885703742498	37.5810510733004	
126.885717417012	37.5810430370463	
126.885731091523	37.5810350007905	
126.885744757862	37.5810269728888	
126.885758424199	37.5810189449854	
126.885772084117	37.5810109111791	
126.885785744033	37.5810028773711	
126.885796705678	37.5809964227911	
126.885796705662	37.5809964228029	
126.885822376186	37.5809812218241	
126.885847896058	37.5809661129888	
126.885875001256	37.5809500826921	
126.88587867385	37.5809479106851	
126.885892359654	37.5809398988918	
126.885906045454	37.5809318870968	
126.885919731251	37.5809238753087	
126.885933417046	37.5809158635189	
126.885960767921	37.5808998450122	
126.885974447459	37.5808918265221	
126.885988126995	37.5808838080303	
126.886001797469	37.5808757902683	
126.886015467939	37.5808677725047	
126.886042797799	37.5808517275262	
126.886050098657	37.580847441304	
126.886077317814	37.5808314588269	
126.886104581792	37.5808154490511	
126.886131820177	37.5807994464849	
126.886153958785	37.5807864400269	
126.886167626636	37.5807784062511	
126.886181294484	37.5807703724736	
126.886194962328	37.5807623386987	
126.88620863017	37.5807543049222	
126.886222316606	37.5807462724504	
126.886236003039	37.580738239977	
126.886249688789	37.5807302101388	
126.886263374537	37.5807221802991	
126.886277056749	37.5807141620646	
126.886290738958	37.5807061438284	
126.886318000108	37.5806901597688	
126.886335160525	37.5806800980733	
126.886362372947	37.5806641351678	
126.886389621677	37.5806481343222	
126.886416840764	37.580632150878	
126.886444089446	37.5806161500292	
126.886471290528	37.5806001748612	
126.886498527217	37.5805841610132	
126.886525662882	37.5805681749315	
126.8865296149	37.5805658447426	
126.886556793399	37.5805498156663	
126.886583944275	37.5805338029081	
126.886611122749	37.5805177738529	
126.886638296445	37.5805017552424	
126.886665494588	37.5804857385931	
126.886692664205	37.5804697435143	
126.886719803356	37.5804537675476	
126.886722678764	37.5804520749364	
126.88673635734	37.580444060979	
126.886750035914	37.58043604702	
126.886763714463	37.5804280330761	
126.886777393009	37.5804200191305	
126.886791071551	37.5804120051831	
126.886804750091	37.5804039912342	
126.886818434962	37.5803959740451	
126.886832119829	37.5803879568544	
126.886845807729	37.5803799445979	
126.886859495627	37.5803719323398	
126.886869681952	37.5803659699604	
126.885775253338	37.5809743654959	
126.88580142258	37.5809590005715	
126.885821906279	37.5809469732745	
126.885849138654	37.5809310037565	
126.885876392717	37.5809150214882	
126.885903590321	37.5808990647932	
126.885930823069	37.580883059475	
126.885957997149	37.5808670593389	
126.885978839377	37.5808547676945	
126.886006137837	37.5808387333864	
126.886033372081	37.5808227522384	
126.886060605195	37.5808067717168	
126.886080925896	37.5807948474316	
126.886108145822	37.5807788658717	
126.886135424784	37.5807628496531	
126.886162644687	37.5807468680883	
126.886189860766	37.5807308639828	
126.886217087739	37.5807148454252	
126.886239368328	37.5807017369765	
126.886266583582	37.5806857468555	
126.886293744	37.5806697889429	
126.88632098307	37.5806537848018	
126.886338282157	37.5806436208283	
126.886365491083	37.5806276210768	
126.886392800621	37.5806115629909	
126.886420013402	37.5805955673746	
126.886447326714	37.5805795132237	
126.886474586507	37.5805634704709	
126.886498711907	37.5805492723553	
126.886512364847	37.5805412285465	
126.886526017785	37.580533184736	
126.886539670751	37.5805251409159	
126.886553323715	37.580517097094	
126.886566976665	37.5805090532788	
126.886580629612	37.5805010094621	
126.886594282557	37.5804929656435	
126.886607935498	37.5804849218233	
126.886621598872	37.5804768828122	
126.886635262244	37.5804688437995	
126.886648926967	37.5804608069235	
126.886662591687	37.5804527700458	
126.886676272099	37.5804447284628	
126.886689952508	37.5804366868781	
126.886700645458	37.5804304099713	
126.886727869369	37.5804144300372	
126.886755070165	37.5803984636572	
126.886782293966	37.5803824837254	
126.886809402316	37.5803665228275	
126.886823055318	37.5803584767567	
126.886836708316	37.5803504306844	
126.886848071387	37.5803437352338	
126.886869681953	37.5803659699526	
126.886883437255	37.5803579154108	
126.886897192554	37.5803498608672	
126.88692453889	37.5803338468792	
126.886951762416	37.5803178718872	
126.886965435027	37.5803098456473	
126.886979107636	37.5803018194058	
126.887006326574	37.5802858395144	
126.887020001958	37.5802778108651	
126.887033677338	37.580269782214	
126.887060907541	37.5802537345408	
126.887066825378	37.5802502469538	
126.887094001824	37.5802342169304	
126.88712117182	37.5802181905845	
126.88714834816	37.5802021604439	
126.887175518164	37.5801861340294	
126.887202694481	37.5801701038884	
126.887229874067	37.5801540772673	
126.887257164677	37.5801380189546	
126.887270670125	37.5801300718956	
126.887270670126	37.5801300718922	
126.887284467131	37.5801220017415	
126.887298264134	37.5801139315892	
126.887312820571	37.580105417328	
126.887333811336	37.5801271095668	
126.887361107142	37.5801111252952	
126.887388402937	37.5800951410169	
126.88741569872	37.580079156732	
126.887442994492	37.5800631724403	
126.887470290253	37.5800471881419	
126.887497586001	37.5800312038369	
126.887524881749	37.5800152195252	
126.887537542283	37.5800078055323	
126.887537542282	37.5800078055316	
126.887560983881	37.579994963874	
126.887584425472	37.5799821222114	
126.887607867056	37.5799692805439	
126.887631308631	37.5799564388715	
126.887654750198	37.5799435971942	
126.887679125991	37.5799331525586	
126.887703501777	37.5799227079177	
126.887727696887	37.5799166015539	
126.887751891992	37.579910495185	
126.887777534552	37.5799089295039	
126.887803177111	37.5799073638171	
126.887832823688	37.5799082586522	
126.887862470265	37.5799091534798	
126.887893367827	37.5799141069341	
126.887924265393	37.5799190603805	
126.887945926082	37.5799275869619	
126.887967586775	37.5799361135396	
126.887989247474	37.5799446401134	
126.888007733309	37.5799568113012	
126.88802621915	37.5799689824862	
126.888044704997	37.5799811536686	
126.888065226227	37.5799964969109	
126.888085747466	37.5800118401499	
126.888106268713	37.5800271833855	
126.88812351103	37.5800431398784	
126.888140753354	37.580059096369	
126.888157995685	37.5800750528573	
126.888157995673	37.5800750528554	
126.888178957318	37.5800961898254	
126.888193186799	37.5801104408609	
126.888207416286	37.5801246918948	
126.888220402946	37.5801376982157	
126.88823338961	37.5801507045354	
126.888244454427	37.5801617860927	
126.888255519247	37.5801728676491	
126.888268300849	37.5801856685815	
126.888281082456	37.5801984695126	
126.888301000975	37.5802184181358	
126.888320341523	37.5802377879042	
126.888320341534	37.5802377878887	
126.888339830025	37.580256490053	
126.888355016904	37.5802710641551	
126.888371871221	37.5802872384276	
126.888393231205	37.5803077365455	
126.888414692085	37.5803286383343	
126.888436152955	37.5803495401105	
126.888437263794	37.580350622018	
126.88844802197	37.5803610810608	
126.888458780149	37.5803715401028	
126.888469560902	37.5803820384614	
126.888480341659	37.5803925368191	
126.888499769739	37.5804115486871	
126.888521084759	37.5804325270068	
126.888540226802	37.5804513666584	
126.88856133217	37.5804724293109	
126.888574523815	37.5804855942429	
126.888595463629	37.5805066946486	
126.888616404743	37.5805278059976	
126.888617630752	37.5805290422326	
126.888628311217	37.5805395519019	
126.888638991685	37.5805500615703	
126.888649672151	37.5805605712462	
126.888660352619	37.5805710809213	
126.888679733949	37.5805901522999	
126.888690390929	37.5806006888353	
126.888701047913	37.5806112253697	
126.888711696819	37.5806217579599	
126.888722345729	37.5806322905492	
126.888735516993	37.5806453180749	
126.888735516984	37.5806453180818	
126.888746234417	37.5806558695052	
126.888756951854	37.5806664209276	
126.888767632087	37.5806769355094	
126.888778312322	37.5806874500903	
126.88878899255	37.5806979646764	
126.888799672781	37.5807084792616	
126.888814126742	37.5807227090382	
126.888821033241	37.5807295083992	
126.888831713488	37.5807400229723	
126.888842393738	37.5807505375445	
126.888851852358	37.5807598494541	
126.888862515159	37.5807703696903	
126.888873177963	37.5807808899256	
126.888883840776	37.5807914101563	
126.888894503591	37.5808019303861	
126.888905166406	37.5808124506182	
126.888915829224	37.5808229708495	
126.888937153188	37.5808440051534	
126.888947818759	37.5808545236724	
126.888958484333	37.5808650421905	
126.888960396213	37.5808669277159	
126.888970945837	37.5808775242288	
126.888981495464	37.5808881207409	
126.888991262692	37.5808979313754	
126.88899126269	37.5808979313764	
126.889002594704	37.5809093137544	
126.889013144339	37.5809199102768	
126.889023693978	37.5809305067982	
126.889034243611	37.5809411033058	
126.889044793248	37.5809516998125	
126.889055342885	37.5809622963139	
126.889065892525	37.5809728928145	
126.889075134133	37.5809821754694	
126.889085645644	37.5809929000732	
126.889096157157	37.5810036246762	
126.889116887795	37.5810248727348	
126.889137618447	37.5810461207846	
126.889158379346	37.5810674077137	
126.889160025549	37.5810691005519	
126.889180034565	37.5810893833107	
126.889180737912	37.5810900833182	
126.889201825841	37.5811111158753	
126.889222913788	37.5811321484375	
126.889244001757	37.5811531809965	
126.889245052129	37.5811542286142	
126.889245052135	37.5811542286143	
126.88926629177	37.5811749288167	
126.889287531417	37.5811956290155	
126.889308771076	37.5812163292108	
126.889330010746	37.5812370294024	
126.889351250428	37.5812577295907	
126.889372490122	37.5812784297753	
126.889393729827	37.5812991299563	
126.889414969545	37.5813198301339	
126.889436209273	37.5813405303079	
126.889457449014	37.5813612304784	
126.889478688766	37.5813819306454	
126.88949992853	37.5814026308088	
126.889521168305	37.5814233309687	
126.889521168305	37.5814233309687	
126.889542131177	37.5814439608727	
126.889563405108	37.5814648967827	
126.889584679051	37.5814858326848	
126.889594557495	37.5814955541581	
126.889615839435	37.5815164398727	
126.889617314156	37.5815178848755	
126.889637162759	37.5815373334506	
126.889658486088	37.5815582270251	
126.889679809436	37.5815791206025	
126.889695184002	37.5815942034024	
126.889716530492	37.5816151130979	
126.88973787701	37.58163602279	
126.889749735248	37.5816476383782	
126.889757807331	37.5816555428456	
126.889757807335	37.5816555428456	
126.889759219261	37.5816569265879	
126.889780575229	37.5816778313193	
126.889801931194	37.581698736036	
126.889823287165	37.5817196407533	
126.889835586443	37.5817316402731	
126.889846177826	37.5817422094249	
126.889856769213	37.5817527785757	
126.8898673606	37.5817633477218	
126.889877951991	37.581773916867	
126.889896104072	37.5817920308196	
126.889896104075	37.5817920308198	
126.889917433498	37.5818129575868	
126.889927581209	37.5818229137292	
126.889938762927	37.5818338843545	
126.889960092374	37.5818548111187	
126.889981421827	37.581875737875	
126.890002751292	37.5818966646276	
126.890024080779	37.5819175913856	
126.890045410257	37.5819385181309	
126.890051050425	37.581944051783	
126.890051050425	37.5819440517832	
126.890065874453	37.5819614687273	
126.890080698487	37.5819788856698	
126.890095522528	37.5819963026106	
126.890110346576	37.5820137195495	
126.890121138734	37.5820328225824	
126.890131930897	37.5820519256144	
126.890137480633	37.5820731587399	
126.890143030372	37.5820943918652	
126.890145104894	37.5821164847255	
126.890147179416	37.5821385775858	
126.890146465689	37.5821609929689	
126.890145751961	37.5821834083521	
126.89013986353	37.5822059462709	
126.890133975094	37.5822284841891	
126.890125433032	37.5822489262821	
126.890116890964	37.5822693683743	
126.890096122858	37.5822821541599	
126.890075354744	37.5822949399416	
126.890054586623	37.5823077257196	
126.890054586623	37.5823077257196	
126.890025326715	37.5823212639681	
126.889996899727	37.582334416808	
126.889967555597	37.5823479599645	
126.889951951492	37.582355161716	
126.889922665853	37.582368627766	
126.889907903024	37.5823754160016	
126.889893140191	37.5823822042352	
126.889863886428	37.582395666612	
126.889849134467	37.582402461188	
126.889834382503	37.5824092557621	
126.889805112579	37.582422743584	
126.889790357669	37.5824295427751	
126.889775602756	37.5824363419645	
126.889746332811	37.582449829771	
126.889731577913	37.5824566289205	
126.889716823013	37.5824634280681	
126.889687553003	37.582476915893	
126.889672798094	37.5824837150519	
126.889658043183	37.582490514209	
126.889628759148	37.5825040084374	
126.889606461908	37.5825142831551	
126.889591756818	37.5825210431102	
126.889577051726	37.5825278030634	
126.889562336194	37.5825345624411	
126.889547620659	37.582541321817	
126.889532905984	37.5825480797023	
126.889518191307	37.5825548375857	
126.88950348038	37.5825615895268	
126.889488769451	37.582568341466	
126.889474058541	37.5825750934036	
126.889459347628	37.5825818453393	
126.889444636691	37.5825885972726	
126.889429925751	37.5825953492041	
126.889415214809	37.5826021011337	
126.889400503864	37.5826088530613	
126.889385792927	37.5826156049829	
126.889371081988	37.5826223569026	
126.889341666059	37.5826358585652	
126.889326956265	37.582642612094	
126.889312246469	37.5826493656209	
126.889282920766	37.5826628043381	
